"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"1691","12","374","2","8239","211","","0","112","16","Een wetenschappelijk verantwoorde kosten - baten analyse van de verschillende vormen van drughulpverlening. ","Elk jaar opnieuw moet de organisatie om subsidies te krijgen de werking verantwoorden, net zoals al de collega’s binnen de drughulpverlening overigens. Telkens wordt vanuit de overheid gewezen op de beperkte financi&euml;le middelen die hiervoor beschikbaar zijn, zonder dat er een degelijke analyse is van de opbrengsten. Toch zijn deze baten niet gering. Dit merkt de organisatie door het dagelijkse werk met de meestal zware gebruikers (ongeveer 600 cli&euml;nten op jaarbasis). Baten kunnen onder meer gegenereerd worden door:\n- Verminderde criminaliteit (minder verwervingscriminaliteit, end. met opbrengst door minder schade aan derden, minder politiewerk, minder zaken voor de rechtbank, minder mensen in de gevangenis)\n- Minder bloedoverdraagbare ziektes zoals HIV en Hepatitis C (minder kosten voor de ziekteverzekering voor elke vermeden besmetting)\n- Meer mensen aan het werk te krijgen dankzij de begeleidingen, onder meer door de substitutiebehandelingen die mensen in staat stelt om een opleiding te volgen of te werken (minder kosten voor de ziekteverzekering en verminderde werkloosheidsuitkeringen en meer inkomsten door belastingen)\n","1"
"1692","9","214","5","8635","214","","0","130","8","Kan het stimuleren van de ondernemingszin een opwaardering van TSO en BSO in de hand werken? (UA-PSW)","","1"
"1704","9","214","2","8535","213","","0","112","8","Evaluatieonderzoek van de werking van de Pit. Wat is het effect van de begeleidingsvorm en methodiek op de jongeren en hun context? (UA-PSW)","De VZW Tonuso werkt op het vlak van ondersteuning, hulp, opvang, begeleiding, therapie of training van gezinnen en hun kinderen binnen de regio Brussel en Halle-Vilvoorde. Het Vlaams Agentschap Jongerenwelzijn erkent de werkingen als voorzieningen binnen de bijzondere jeugdzorg: begeleidingscentra ‘De Plan-Aid‘, ‘Het Boy-Kot‘ en ‘@tomix‘, dagcentra ‘Het Vlot‘ en ‘De Schuit‘, thuisbegeleidingsdienst ‘De Pont‘, en BZW-dienst ‘De Sloep‘. De vzw heeft ook een erkenning voor een project intensieve trajectbegeleiding onder de naam ‘De Pit‘.\nHet is vanuit de deelwerking De PIT dat een onderzoeksvraag wordt gesteld. De PIT staat voor ‘project intensieve trajectbegeleiding’. Jaarlijks worden 20 jongeren en hun gezin begeleid. Voorwaarden om te starten zijn dat de jongeren tussen 14 en 18 jaar zijn (uitzonderlijk ook meerderjarige jongeren die nog onder toezicht staan van de jeugdrechtbank), in Brussel of Halle-Vilvoorde wonen, thuis wonen of residentieel zijn opgenomen en terug thuis willen wonen, en verwezen worden door een consulent van het Comit&eacute; voor Bijzondere Jeugdzorg of de Jeugdrechtbank.\nDe PIT werd opgericht voor de ‘zwaarste doelgroep’ binnen de bijzondere jeugdzorg: jongeren die reeds heel de bijzondere jeugdzorg hebben doorlopen en waar men niet meer weet wat mee aan te vangen, jongeren die omwille van feiten in een gesloten gemeenschapsinstelling verblijven en een tweede kans krijgen, jongeren die dreigen geplaatst te worden en waarbij de PIT een laatste alternatief is. Met andere woorden de PIT beoogt de instroom in de gesloten gemeenschapsinstellingen te verminderen en de uitstroom te verbeteren. \nEr wordt gedurende zes maanden intensief gewerkt rond zaken die moeilijk lopen met als doel o.a. het probleemoplossend vermogen van het gezin (ouders/jongere) te vergroten; problematische gedragspatronen om te buigen en gedragspatronen aan te bieden die nauwer aansluiten bij de in de samenleving geldende normen en waarden. Met onze dienstverlening beogen we de re-integratie van jongeren in hun milieu van oorsprong en in de ruimere samenleving om zo recidive en (her)plaatsing te vermijden. \nDe Pit wil psychosociale hulp bieden, preventief handelen en  maatschappelijke noden signaleren.  \nIn het kader van het vijfjarig bestaan van het autonome project (mei 2008), wenst de organisatie een evaluatieonderzoek te doen van hun werking. Zij willen een zicht te krijgen op het effect van onze begeleidingsvorm en methodiek op de jongeren en hun context. Met andere woorden een onderzoek om een zicht te krijgen op ‘wat werkt er en wat werkt er niet?’ via een bevraging van jongeren en ouders (en verwijzers?). \nDoel: Om vanuit deze resultaten een verdere kwaliteitsverbetering van de hulpverlening en begeleiding te kunnen realiseren. ","0"
"1693","9","214","2","8555","210","","0","112","8","Wat is de impact van het vormingsaanbod van GREEN op het milieubeleid in de lagere scholen van de Vlaamse Gemeenschap vanaf het schooljaar 2005 tot heden? (UA-PSW)","Jaarlijks bereikt de organisatie met hun vormingen meer dan 1000 klassen in het lager onderwijs in Vlaanderen en Brussel. De vormingen gaan over milieugerelateerde thema’s bv. rationeel waterverbruik, afvalpreventie, papier besparen, ... \nEen groot aantal scholen neemt jaarlijks deel aan onze vormingen. Welke impact hebben de vormingen van GREEN op het milieubeleid van de deelnemende scholen? \n","0"
"1694","9","220","2","8929","211","","0","112","8","Een wetenschappelijk verantwoorde kosten - baten analyse van de verschillende vormen van drughulpverlening. Wat zijn de financi&euml;le implicaties voor de maatschappij?(UA-TEW)","Elk jaar opnieuw moet de organisatie om subsidies te krijgen de werking verantwoorden, net zoals al de collega’s binnen de drughulpverlening. Telkens wordt vanuit de overheid gewezen op de beperkte financi&euml;le middelen die hiervoor beschikbaar zijn, zonder dat er een degelijke analyse is van de opbrengsten. Toch zijn deze baten niet gering. Dit merkt de organisatie door het dagelijkse werk met de meestal zware gebruikers (ongeveer 600 cli&euml;nten op jaarbasis).\nBaten kunnen onder meer gegenereerd worden door:\n- Verminderde criminaliteit (minder verwervingscriminaliteit, end. met opbrengst door minder schade aan derden, minder politiewerk, minder zaken voor de rechtbank, minder mensen in de gevangenis)\n- Minder bloedoverdraagbare ziektes zoals HIV en Hepatitis C (minder kosten voor de ziekteverzekering voor elke vermeden besmetting)\n- Meer mensen aan het werk te krijgen dankzij de begeleidingen, onder meer door de substitutiebehandelingen die mensen in staat stelt om een opleiding te volgen of te werken (minder kosten voor de ziekteverzekering en verminderde werkloosheidsuitkeringen en meer inkomsten door belastingen)\n ","1"
"1695","9","214","2","8257","209","","0","112","8","In kaart brengen van geweld tegen vrouwen met een handicap (UA-PSW).","Geweld tegen vrouwen met een handicap is nog steeds taboe; vooral over seksueel misbruik zwijgt men in alle talen. Mishandeling door de partner, mishandeling door een verwante, seksueel misbruik in de beschermde werkplaats,…geweld tegen vrouwen met een handicap komt wel degelijk voor. Bij Persephone zijn al verschillende gevallen gemeld, maar offici&euml;le cijfers zijn niet gekend (studies over geweld tegen vrouwen in het algemeen, stellen dat slechts 20% van de gevallen gekend is). Rekening houdend met het feit dat vrouwen met een handicap kwetsbaarder zijn dan hun valide collega’s en bovendien moeilijker als slachtoffer met hun klacht naar buiten kunnen komen, zijn de gevallen die bij Persephone gesignaleerd worden, slechts het topje van de ijsberg. Vermits men graag de ogen sluit voor het probleem, is er nooit systematisch, op grote schaal onderzoek verricht. Er kunnen nochtans alleen gepaste maatregelen uitgewerkt worden, als iedereen een juist beeld heeft van de problematiek. Bij struisvogelpolitiek hebben alleen de daders baat. Het Vlaams Agentschap voor Personen met een Handicap koppelt aan haar subsidies voor homes en instellingen ondertussen wel de eis van een uitgebouwd registratie- en preventiebeleid, maar wat met mensen die niet in een instelling wonen?\n\nAlgemene vraag: in kaart brengen van geweld tegen vrouwen met een handicap. Wellicht moet het onderzoek in verschillende fases gebeuren om het onderwerp te ruim is voor &eacute;&eacute;n student alleen.\n\nVoorgestelde parameters:\nAlle types handicap moeten in de onderzoekspopulatie zitten: verstandelijk, motorisch, psychisch, auditief, visueel, …\nAlle woonvormen moeten in de onderzoekspopulatie zitten: instelling, bij familie, zelfstandig, kleinschalige gemeenschap, …\nOm een juist beeld te krijgen, moet geregistreerd worden:\n- Over welke vorm van geweld het gaat\n- Waar het geweld plaats vond\n- Wat de relatie is met de dader: ADL-assistent, therapeut, medebewoner, leerkracht, ouder, partner, …\nIndien het slachtoffer geen klacht heeft ingediend, de reden waarom?\nIndien het slachtoffer toch klacht heeft ingediend, wat er met de klacht gebeurd is?\n\n","1"
"1696","11","367","2","8258","215","","0","162","13","Wat is het economische belang van de paardensector in Vlaanderen? (UGent-LA)","Het belang van de paardensector (omzetcijfers, tewerkstelling, landbouwareaal…) is een stuk groter dan men vermoedt. De paardensector doorkruist diverse economische sectoren (landbouw, sport en recreatie…) en is dus niet eenvoudig te beschrijven. In 2003 werd een eerste poging ondernomen om de sector in kaart te brengen,  maar de resultaten van deze studie zijn voor een deel eerder indicatief, door het ontbreken van eenduidige parameters en degelijk cijfermateriaal. Toen reeds werd een duidelijke aanbeveling geformuleerd om een vervolgstudie op te zetten.\nOndertussen is er een nieuwe wet op de algehele identificatie van paarden. De registraties zijn volop bezig, en op korte termijn zal er een duidelijk zicht komen op het aantal paarden in Vlaanderen en Belgi&euml;. Dit is dus het ideale moment om een vervolgstudie van start te laten gaan.\n\nDit is geen makkelijk onderzoek en vereist een gemotiveerde student-onderzoeker. Het onderzoek kan (en moet) samen met organisatie en promotor verder afgebakend worden opdat dit haalbaar zou zijn.","1"
"1697","8","120","5","9034","48","","0","104","12","Onderzoek naar communicatiepartners -communicatie over seks - bij jongvolwassenen. ","Het is zeer belangrijk de actuele praktijk op vlak van de relationele en seksuele vorming van jongeren in Vlaanderen (binnen de onderwijssector) met inbegrip van onderzoek naar de effectieve doelgroepgerichte preventie van gezondheidsproblemen op vlak van seksualiteit en relaties in kaart te brengen. De school heeft een belangrijke taak inzake het begeleiden van jongeren in hun seksuele en relationele ontwikkeling. Scholen doen hiervoor vaak beroep op externe organisaties. Naar de toekomst toe zal het aanbod vanuit deze organisaties sterk afnemen. Hoe pakken scholen dit thema aan? ","1"
"1699","8","122","2","8269","216","","0","112","12","Wat wensen en verwachten oudere holebi‘s van de zorgsector? ","Er is t&eacute; weinig kennis over de leefsituatie, de wensen en verlangens van de oudere holebi‘s.\nKoepels dienen projecten voor oudere holebi‘s (niet m&eacute;t) in, maar men kent de doelgroep niet of onvoldoende.\nIn Nederland werd er al veel meer onderzoek naar gedaan.  Zo was er bv. in oktober 2006 een &quot;Roze belweek&quot;, waardoor oudere holebi’s zich kenbaar konden maken om een bestand op te bouwen voor onderzoeksdoeleinden. In Vlaanderen heeft men hier voorlopig geen oren naar.","1"
"1700","8","396","2","8271","216","","0","55","12","Wat is de aard van de informatie over de oudere holebi&#145;s die de studenten verpleegkunde, sociaal werk, bejaardenhelpster, ouderenconsulenten...etc. krijgen? ","Er is t&eacute; weinig kennis over de leefsituatie, de wensen en verlangens van de oudere holebi‘s.\nKoepels dienen projecten voor oudere holebi‘s (niet m&eacute;t) in, maar men kent de doelgroep niet of onvoldoende.\nIn Nederland werd er al veel meer onderzoek naar gedaan.  Zo was er bv. in oktober 2006 een &quot;Roze belweek&quot;, waardoor oudere holebi’s zich kenbaar konden maken om een bestand op te bouwen voor onderzoeksdoeleinden. In Vlaanderen heeft men hier voorlopig geen oren naar.","1"
"1701","8","123","2","8273","216","","0","55","12","Wat is de aard van de informatie over de oudere holebi‘s die de studenten verpleegkunde, sociaal werk, bejaardenhelpster, ouderenconsulenten...etc. krijgen? ","Er is t&eacute; weinig kennis over de leefsituatie, de wensen en verlangens van de oudere holebi‘s.\nKoepels dienen projecten voor oudere holebi‘s (niet m&eacute;t) in, maar men kent de doelgroep niet of onvoldoende.\nIn Nederland werd er al veel meer onderzoek naar gedaan.  Zo was er bv. in oktober 2006 een &quot;Roze belweek&quot;, waardoor oudere holebi’s zich kenbaar konden maken om een bestand op te bouwen voor onderzoeksdoeleinden. In Vlaanderen heeft men hier voorlopig geen oren naar.","1"
"1702","8","120","6","8534","213","","0","90","12","Evaluatieonderzoek van de werking van de Pit. Wat is het effect van de begeleidingsvorm en methodiek op de jongeren en hun context? ","De VZW Tonuso werkt op het vlak van ondersteuning, hulp, opvang, begeleiding, therapie of training van gezinnen en hun kinderen binnen de regio Brussel en Halle-Vilvoorde. Het Vlaams Agentschap Jongerenwelzijn erkent de werkingen als voorzieningen binnen de bijzondere jeugdzorg: begeleidingscentra ‘De Plan-Aid‘, ‘Het Boy-Kot‘ en ‘@tomix‘, dagcentra ‘Het Vlot‘ en ‘De Schuit‘, thuisbegeleidingsdienst ‘De Pont‘, en BZW-dienst ‘De Sloep‘. De vzw heeft ook een erkenning voor een project intensieve trajectbegeleiding onder de naam ‘De Pit‘.\nHet is vanuit de deelwerking De PIT dat een onderzoeksvraag wordt gesteld. De PIT staat voor ‘project intensieve trajectbegeleiding’. Jaarlijks worden 20 jongeren en hun gezin begeleid. Voorwaarden om te starten zijn dat de jongeren tussen 14 en 18 jaar zijn (uitzonderlijk ook meerderjarige jongeren die nog onder toezicht staan van de jeugdrechtbank), in Brussel of Halle-Vilvoorde wonen, thuis wonen of residentieel zijn opgenomen en terug thuis willen wonen, en verwezen worden door een consulent van het Comit&eacute; voor Bijzondere Jeugdzorg of de Jeugdrechtbank.\nDe PIT werd opgericht voor de ‘zwaarste doelgroep’ binnen de bijzondere jeugdzorg: jongeren die reeds heel de bijzondere jeugdzorg hebben doorlopen en waar men niet meer weet wat mee aan te vangen, jongeren die omwille van feiten in een gesloten gemeenschapsinstelling verblijven en een tweede kans krijgen, jongeren die dreigen geplaatst te worden en waarbij de PIT een laatste alternatief is. Met andere woorden de PIT beoogt de instroom in de gesloten gemeenschapsinstellingen te verminderen en de uitstroom te verbeteren. \nEr wordt gedurende zes maanden intensief gewerkt rond zaken die moeilijk lopen met als doel o.a. het probleemoplossend vermogen van het gezin (ouders/jongere) te vergroten; problematische gedragspatronen om te buigen en gedragspatronen aan te bieden die nauwer aansluiten bij de in de samenleving geldende normen en waarden. Met onze dienstverlening beogen we de re-integratie van jongeren in hun milieu van oorsprong en in de ruimere samenleving om zo recidive en (her)plaatsing te vermijden. \nDe Pit wil psychosociale hulp bieden, preventief handelen en  maatschappelijke noden signaleren.  \nIn het kader van het vijfjarig bestaan van het autonome project (mei 2008), wenst de organisatie een evaluatieonderzoek te doen van hun werking. Zij willen een zicht te krijgen op het effect van onze begeleidingsvorm en methodiek op de jongeren en hun context. Met andere woorden een onderzoek om een zicht te krijgen op ‘wat werkt er en wat werkt er niet?’ via een bevraging van jongeren en ouders (en verwijzers?). \nDoel: Om vanuit deze resultaten een verdere kwaliteitsverbetering van de hulpverlening en begeleiding te kunnen realiseren. ","1"
